Šé‹Æ–¼,ƒvƒŠƒ}ƒnƒ€Š”®‰ïĞ,Prima Meat Packers, Ltd.
ØŒ”º°ÄŞ,2281
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\



i•S–œ‰~j
2017/03/31Œ»İ
"˜AŒ‹‘İØ‘ÎÆ•\","Consolidated balance sheet",,
" ‘Y‚Ì•”"," Assets",,
"  —¬“®‘Y","  Current assets",,
"   Œ»‹à‹y‚Ñ—a‹à","   Cash and deposits",20015,
"   óæèŒ`‹y‚Ñ”„Š|‹à","   Notes and accounts receivable - trade",37044,
"   ¤•i‹y‚Ñ»•i","   Merchandise and finished goods",13543,
"   dŠ|•i","   Work in process",663,
"   Œ´Ş—¿‹y‚Ñ’™‘ •i","   Raw materials and supplies",1698,
"   ŒJ‰„Å‹à‘Y","   Deferred tax assets",933,
"   ‚»‚Ì‘¼","   Other",4220,
"   ‘İ“|ˆø“–‹à","   Allowance for doubtful accounts",-5,
"   —¬“®‘Y‡Œv","   Total current assets",78113,
"  ŒÅ’è‘Y","  Non-current assets",,
"   —LŒ`ŒÅ’è‘Y","   Property. plant and equipment",,
"    Œš•¨‹y‚Ñ\’z•¨","    Buildings and structures",73552,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-37797,
"     Œš•¨‹y‚Ñ\’z•¨iƒŠzj","     Buildings and structures. net",35754,
"    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ï","    Machinery. equipment and vehicles",45272,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-31384,
"     ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj","     Machinery. equipment and vehicles. net",13887,
"    “y’n","    Land",18539,
"    ƒŠ[ƒX‘Y","    Leased assets",5803,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-2626,
"     ƒŠ[ƒX‘YiƒŠzj","     Leased assets. net",3177,
"    Œšİ‰¼Š¨’è","    Construction in progress",1316,
"    ‚»‚Ì‘¼","    Other",3895,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-2719,
"     ‚»‚Ì‘¼iƒŠzj","     Other. net",1176,
"    —LŒ`ŒÅ’è‘Y‡Œv","    Total property. plant and equipment",73852,
"   –³Œ`ŒÅ’è‘Y","   Intangible assets",,
"    ƒ\ƒtƒgƒEƒGƒA","    Software",1196,
"    ‚»‚Ì‘¼","    Other",175,
"    –³Œ`ŒÅ’è‘Y‡Œv","    Total intangible assets",1371,
"   “Š‘‚»‚Ì‘¼‚Ì‘Y","   Investments and other assets",,
"    “Š‘—L‰¿ØŒ”","    Investment securities",6584,
"    ’·Šú‘İ•t‹à","    Long-term loans receivable",13,
"    ’·Šú‘O•¥”ï—p","    Long-term prepaid expenses",691,
"    ‘ŞE‹‹•t‚ÉŒW‚é‘Y","    Net defined benefit asset",8381,
"    ŒJ‰„Å‹à‘Y","    Deferred tax assets",475,
"    ‚»‚Ì‘¼","    Other",1441,
"    ‘İ“|ˆø“–‹à","    Allowance for doubtful accounts",-5,
"    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv","    Total investments and other assets",17583,
"   ŒÅ’è‘Y‡Œv","   Total non-current assets",92806,
"  ‘Y‡Œv","  Total assets",170919,
" •‰Â‚Ì•”"," Liabilities",,
"  —¬“®•‰Â","  Current liabilities",,
"   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à","   Notes and accounts payable - trade",39631,
"   ’ZŠúØ“ü‹à","   Short-term loans payable",235,
"   1”N“à•ÔÏ—\’è‚Ì’·ŠúØ“ü‹à","   Current portion of long-term loans payable",2466,
"   ƒŠ[ƒXÂ–±","   Lease obligations",966,
"   –¢•¥–@lÅ“™","   Income taxes payable",2707,
"   ŒJ‰„Å‹à•‰Â","   Deferred tax liabilities",,
"   Ü—^ˆø“–‹à","   Provision for bonuses",1134,
"   –ğˆõÜ—^ˆø“–‹à","   Provision for directors' bonuses",19,
"   –¢•¥”ï—p","   Accrued expenses",7413,
"   ‚»‚Ì‘¼","   Other",5837,
"   —¬“®•‰Â‡Œv","   Total current liabilities",60413,
"  ŒÅ’è•‰Â","  Non-current liabilities",,
"   ’·ŠúØ“ü‹à","   Long-term loans payable",19484,
"   ƒŠ[ƒXÂ–±","   Lease obligations",2582,
"   ŒJ‰„Å‹à•‰Â","   Deferred tax liabilities",2430,
"   Ä•]‰¿‚ÉŒW‚éŒJ‰„Å‹à•‰Â","   Deferred tax liabilities for land revaluation",2104,
"   ‘ŞE‹‹•t‚ÉŒW‚é•‰Â","   Net defined benefit liability",4186,
"   ‘Yœ‹Â–±","   Asset retirement obligations",276,
"   ‚»‚Ì‘¼","   Other",241,
"   ŒÅ’è•‰Â‡Œv","   Total non-current liabilities",31307,
"  •‰Â‡Œv","  Total liabilities",91721,
" ƒ‘Y‚Ì•”"," Net assets",,
"  Š”å‘–{","  Shareholders' equity",,
"   ‘–{‹à","   Capital stock",7908,
