Šé‹Æ–¼,ŠÛ‘åH•i‡Š,MARUDAI FOOD CO.,LTD.
ØŒ”º°ÄŞ,2288
•\–¼Ì,˜AŒ‹‘¹‰v(‹y‚Ñ•ïŠ‡—˜‰v)ŒvZ‘



(•S–œ‰~)
2010/04/01-2011/03/31
˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘,Consolidated statements of (comprehensive) income,,
 ”„ã‚, Net sales,198752,
 ”„ãŒ´‰¿, Cost of sales,146682,
 ”„ã‘—˜‰v, Gross profit,52069,
 ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï, Selling. general and administrative expenses,46345,
 ‰c‹Æ—˜‰v, Operating income,5724,
 ‰c‹ÆŠOû‰v, Non-operating income,,
  óæ—˜‘§,  Interest income,27,
  óæ”z“–‹à,  Dividends income,246,
  •s“®Y’À‘İ—¿,  Real estate rent,184,
  ‚»‚Ì‘¼,  Other,372,
  ‰c‹ÆŠOû‰v‡Œv,  Total non-operating income,831,
 ‰c‹ÆŠO”ï—p, Non-operating expenses,,
  x•¥—˜‘§,  Interest expenses,493,
  —V‹x‘YŒ¸‰¿‹p”ï,  Depreciation of underutilized noncurrent assets,40,
  ‚»‚Ì‘¼,  Other,199,
  ‰c‹ÆŠO”ï—p‡Œv,  Total non-operating expenses,733,
 Œoí—˜‰v, Ordinary income,5822,
 “Á•Ê—˜‰v, Extraordinary income,,
  ŒÅ’è‘Yˆ•ª‰v,  Gain on disposal of noncurrent assets,255,
  “Á•Ê—˜‰v‡Œv,  Total extraordinary income,255,
 “Á•Ê‘¹¸, Extraordinary loss,,
  ŒÅ’è‘Yˆ•ª‘¹,  Loss on disposal of noncurrent assets,438,
  Œ¸‘¹‘¹¸,  Impairment loss,572,
  “Á•Ê‘ŞE‹à,  Special retirement expenses,172,
  “Š‘—L‰¿ØŒ”•]‰¿‘¹,  Loss on valuation of investment securities,291,
  “Š‘—L‰¿ØŒ””„‹p‘¹,  Loss on sales of investment securities,0,
  ĞŠQ‚É‚æ‚é‘¹¸,  Loss on disaster,253,
  ‘Yœ‹Â–±‰ïŒvŠî€‚Ì“K—p‚É”º‚¤‰e‹¿Šz,  Loss on adjustment for changes of accounting standard for asset retirement obligations,37,
  o‘‹à•]‰¿‘¹,  Loss on valuation of investments in capital,0,
  “Á•Ê‘¹¸‡Œv,  Total extraordinary losses,1767,
 Å‹à“™’²®‘O“–Šúƒ—˜‰v, Income before income taxes and minority interests,4310,
 –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ, Income taxes-current,810,
 –@lÅ“™’²®Šz, Income taxes-deferred,-736,
 –@lÅ“™‡Œv, Total income taxes,73,
 ­”Š”å‘¹‰v’²®‘O“–Šúƒ—˜‰v, Income before minority interests,4236,
 ­”Š”å—˜‰v, Minority interests in income,382,
 “–Šúƒ—˜‰v, Net income,3854,
 ­”Š”å‘¹‰v’²®‘O“–Šúƒ—˜‰v, Income before minority interests,4236,
 ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v, Other comprehensive income,,
  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,  Valuation difference on available-for-sale securities,-179,
  ŒJ‰„ƒwƒbƒW‘¹‰v,  Deferred gains or losses on hedges,-3,
  ˆ×‘ÖŠ·Z’²®Š¨’è,  Foreign currency translation adjustment,-4,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv,  Total other comprehensive income,-186,
 •ïŠ‡—˜‰v, Comprehensive income,4049,
 i“à–ój, Comprehensive income attributable to,,
  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to owners of the parent,3667,
  ­”Š”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to minority interests,382,
