Šé‹Æ–¼,ƒvƒŠƒ}ƒnƒ€Š”®‰ïĞ,Prima Meat Packers,Ltd.
ØŒ”º°ÄŞ,2281
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\



(•S–œ‰~)
2010/03/31Œ»İ
˜AŒ‹‘İØ‘ÎÆ•\,Consolidated balance sheets,,
 ‘Y‚Ì•”, Assets,,
  —¬“®‘Y,  Current assets,,
   Œ»‹à‹y‚Ñ—a‹à,   Cash and deposits,10853,
   óæèŒ`‹y‚Ñ”„Š|‹à,   Notes and accounts receivable-trade,22098,
   —L‰¿ØŒ”,   Short-term investment securities,6,
   ¤•i‹y‚Ñ»•i,   Merchandise and finished goods,9506,
   dŠ|•i,   Work in process,458,
   Œ´Ş—¿‹y‚Ñ’™‘ •i,   Raw materials and supplies,933,
   ŒJ‰„Å‹à‘Y,   Deferred tax assets,238,
   ‚»‚Ì‘¼,   Other,3498,
   ‘İ“|ˆø“–‹à,   Allowance for doubtful accounts,-31,
   —¬“®‘Y‡Œv,   Total current assets,47561,
  ŒÅ’è‘Y,  Noncurrent assets,,
   —LŒ`ŒÅ’è‘Y,   Property. plant and equipment,,
    Œš•¨‹y‚Ñ\’z•¨,    Buildings and structures,48866,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-30865,
     Œš•¨‹y‚Ñ\’z•¨iƒŠzj,     Buildings and structures. net,18001,
    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ï,    Machinery. equipment and vehicles,33282,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-27175,
     ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj,     Machinery. equipment and vehicles. net,6106,
    “y’n,    Land,19200,
    ƒŠ[ƒX‘Y,    Lease assets,519,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-124,
     ƒŠ[ƒX‘YiƒŠzj,     Lease assets. net,395,
    Œšİ‰¼Š¨’è,    Construction in progress,127,
    ‚»‚Ì‘¼,    Other,2808,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-2479,
     ‚»‚Ì‘¼iƒŠzj,     Other. net,329,
    —LŒ`ŒÅ’è‘Y‡Œv,    Total property. plant and equipment,44160,
   –³Œ`ŒÅ’è‘Y,   Intangible assets,,
    ƒ\ƒtƒgƒEƒGƒA,    Software,664,
    ‚»‚Ì‘¼,    Other,119,
    –³Œ`ŒÅ’è‘Y‡Œv,    Total intangible assets,783,
   “Š‘‚»‚Ì‘¼‚Ì‘Y,   Investments and other assets,,
    “Š‘—L‰¿ØŒ”,    Investment securities,4214,
    ’·Šú‘İ•t‹à,    Long-term loans receivable,261,
    ’·Šú‘O•¥”ï—p,    Long-term prepaid expenses,346,
    ŒJ‰„Å‹à‘Y,    Deferred tax assets,539,
    ‚»‚Ì‘¼,    Other,1290,
    ‘İ“|ˆø“–‹à,    Allowance for doubtful accounts,-29,
    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv,    Total investments and other assets,6623,
   ŒÅ’è‘Y‡Œv,   Total noncurrent assets,51567,
  ‘Y‡Œv,  Total assets,99129,
 •‰Â‚Ì•”, Liabilities,,
  —¬“®•‰Â,  Current liabilities,,
   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à,   Notes and accounts payable-trade,22147,
   ’ZŠúØ“ü‹à,   Short-term loans payable,8530,
   1”N“à•ÔÏ—\’è‚Ì’·ŠúØ“ü‹à,   Current portion of long-term loans payable,5786,
   1”N“àŠÒ—\’è‚ÌĞÂ,   Current portion of bonds,209,
   ƒŠ[ƒXÂ–±,   Lease obligations,93,
   –¢•¥–@lÅ“™,   Income taxes payable,1317,
   ŒJ‰„Å‹à•‰Â,   Deferred tax liabilities,44,
   Ü—^ˆø“–‹à,   Provision for bonuses,990,
   –ğˆõÜ—^ˆø“–‹à,   Provision for directors' bonuses,30,
   –¢•¥”ï—p,   Accrued expenses,4803,
   ‚»‚Ì‘¼,   Other,2700,
   —¬“®•‰Â‡Œv,   Total current liabilities,46654,
  ŒÅ’è•‰Â,  Noncurrent liabilities,,
   ĞÂ,   Bonds payable,419,
   ’·ŠúØ“ü‹à,   Long-term loans payable,12475,
   ƒŠ[ƒXÂ–±,   Lease obligations,308,
   ŒJ‰„Å‹à•‰Â,   Deferred tax liabilities,343,
   Ä•]‰¿‚ÉŒW‚éŒJ‰„Å‹à•‰Â,   Deferred tax liabilities for land revaluation,3206,
   ‘ŞE‹‹•tˆø“–‹à,   Provision for retirement benefits,5739,
   –ğˆõ‘ŞEˆÔ˜Jˆø“–‹à,   Provision for directors' retirement benefits,120,
   ‚»‚Ì‘¼,   Other,910,
   ŒÅ’è•‰Â‡Œv,   Total noncurrent liabilities,23523,
  •‰Â‡Œv,  Total liabilities,70177,
 ƒ‘Y‚Ì•”, Net assets,,
  Š”å‘–{,  Shareholders' equity,,
   ‘–{‹à,   Capital stock,3363,
   ‘–{è—]‹à,   Capital surplus,3964,
