Šé‹Æ–¼,ƒvƒŠƒ}ƒnƒ€Š”®‰ïĞ,Prima Meat Packers, Ltd.
ØŒ”º°ÄŞ,2281
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\



i•S–œ‰~j
2015/03/31Œ»İ
"˜AŒ‹‘İØ‘ÎÆ•\","Consolidated balance sheet",,
" ‘Y‚Ì•”"," Assets",,
"  —¬“®‘Y","  Current assets",,
"   Œ»‹à‹y‚Ñ—a‹à","   Cash and deposits",5493,
"   óæèŒ`‹y‚Ñ”„Š|‹à","   Notes and accounts receivable - trade",35082,
"   ¤•i‹y‚Ñ»•i","   Merchandise and finished goods",15602,
"   dŠ|•i","   Work in process",472,
"   Œ´Ş—¿‹y‚Ñ’™‘ •i","   Raw materials and supplies",1761,
"   ŒJ‰„Å‹à‘Y","   Deferred tax assets",987,
"   ‚»‚Ì‘¼","   Other",1698,
"   ‘İ“|ˆø“–‹à","   Allowance for doubtful accounts",-8,
"   —¬“®‘Y‡Œv","   Total current assets",61088,
"  ŒÅ’è‘Y","  Non-current assets",,
"   —LŒ`ŒÅ’è‘Y","   Property. plant and equipment",,
"    Œš•¨‹y‚Ñ\’z•¨","    Buildings and structures",61301,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-34801,
"     Œš•¨‹y‚Ñ\’z•¨iƒŠzj","     Buildings and structures. net",26499,
"    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ï","    Machinery. equipment and vehicles",39716,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-28479,
"     ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj","     Machinery. equipment and vehicles. net",11236,
"    “y’n","    Land",18088,
"    ƒŠ[ƒX‘Y","    Leased assets",3937,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-1167,
"     ƒŠ[ƒX‘YiƒŠzj","     Leased assets. net",2769,
"    Œšİ‰¼Š¨’è","    Construction in progress",441,
"    ‚»‚Ì‘¼","    Other",3101,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-2395,
"     ‚»‚Ì‘¼iƒŠzj","     Other. net",705,
"    —LŒ`ŒÅ’è‘Y‡Œv","    Total property. plant and equipment",59741,
"   –³Œ`ŒÅ’è‘Y","   Intangible assets",,
"    ƒ\ƒtƒgƒEƒGƒA","    Software",727,
"    ‚»‚Ì‘¼","    Other",239,
"    –³Œ`ŒÅ’è‘Y‡Œv","    Total intangible assets",966,
"   “Š‘‚»‚Ì‘¼‚Ì‘Y","   Investments and other assets",,
"    “Š‘—L‰¿ØŒ”","    Investment securities",5861,
"    ’·Šú‘İ•t‹à","    Long-term loans receivable",2614,
"    ’·Šú‘O•¥”ï—p","    Long-term prepaid expenses",595,
"    ‘ŞE‹‹•t‚ÉŒW‚é‘Y","    Net defined benefit asset",9108,
"    ŒJ‰„Å‹à‘Y","    Deferred tax assets",383,
"    ‚»‚Ì‘¼","    Other",1687,
"    ‘İ“|ˆø“–‹à","    Allowance for doubtful accounts",-386,
"    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv","    Total investments and other assets",19864,
"   ŒÅ’è‘Y‡Œv","   Total non-current assets",80572,
"  ‘Y‡Œv","  Total assets",141661,
" •‰Â‚Ì•”"," Liabilities",,
"  —¬“®•‰Â","  Current liabilities",,
"   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à","   Notes and accounts payable - trade",41051,
"   ’ZŠúØ“ü‹à","   Short-term loans payable",1422,
"   1”N“à•ÔÏ—\’è‚Ì’·ŠúØ“ü‹à","   Current portion of long-term loans payable",3279,
"   1”N“àŠÒ—\’è‚ÌĞÂ","   Current portion of bonds",,
"   ƒŠ[ƒXÂ–±","   Lease obligations",693,
"   –¢•¥–@lÅ“™","   Income taxes payable",2442,
"   Ü—^ˆø“–‹à","   Provision for bonuses",1265,
"   –ğˆõÜ—^ˆø“–‹à","   Provision for directors' bonuses",,
"   –¢•¥”ï—p","   Accrued expenses",6453,
"   ‚»‚Ì‘¼","   Other",3741,
"   —¬“®•‰Â‡Œv","   Total current liabilities",60350,
"  ŒÅ’è•‰Â","  Non-current liabilities",,
"   ’·ŠúØ“ü‹à","   Long-term loans payable",12296,
"   ƒŠ[ƒXÂ–±","   Lease obligations",2318,
"   ŒJ‰„Å‹à•‰Â","   Deferred tax liabilities",2339,
"   Ä•]‰¿‚ÉŒW‚éŒJ‰„Å‹à•‰Â","   Deferred tax liabilities for land revaluation",2252,
"   ‘ŞE‹‹•t‚ÉŒW‚é•‰Â","   Net defined benefit liability",4013,
"   ‘Yœ‹Â–±","   Asset retirement obligations",263,
"   ‚»‚Ì‘¼","   Other",1299,
"   ŒÅ’è•‰Â‡Œv","   Total non-current liabilities",24783,
"  •‰Â‡Œv","  Total liabilities",85134,
" ƒ‘Y‚Ì•”"," Net assets",,
"  Š”å‘–{","  Shareholders' equity",,
"   ‘–{‹à","   Capital stock",3363,
