Šé‹Æ–¼,ŠÛ‘åH•i,
ØŒ”º°ÄÞ,2288,
•\–¼Ì,˜AŒ‹‘¹‰vŒvŽZ‘,



(•S–œ‰~),,
2007/04/01-2008/03/31,,

”„ã‚,,201338
”„ãŒ´‰¿,,154311
”„ã‘—˜‰v,,47026
”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï,,45028
‰c‹Æ—˜‰v,,1998
‰c‹ÆŠOŽû‰v,,
ŽóŽæ—˜‘§,31,
ŽóŽæ”z“–‹à,249,
•s“®ŽY’À‘ÝŽû“ü,204,
‚»‚Ì‘¼,624,1109
‰c‹ÆŠO”ï—p,,
Žx•¥—˜‘§,288,
—V‹xŽ‘ŽYŒ¸‰¿ž‹p”ï,117,
‚»‚Ì‘¼,263,670
Œoí—˜‰v,,2437
“Á•Ê—˜‰v,,
ŒÅ’èŽ‘ŽYˆ•ª‰v,290,
“ŠŽ‘—L‰¿ØŒ””„‹p‰v,483,773
“Á•Ê‘¹Ž¸,,
ŒÅ’èŽ‘ŽYˆ•ª‘¹,607,
Œ¸‘¹‘¹Ž¸,374,
“Á•Ê‘ÞE‹à,228,
“ŠŽ‘—L‰¿ØŒ”•]‰¿‘¹,37,
“ŠŽ‘—L‰¿ØŒ””„‹p‘¹,3,
…ŠQ‘¹Ž¸,95,
‚½‚È‰µŽ‘ŽY”pŠü‘¹,46,
ŠÖŒW‰ïŽÐ´ŽZ‘¹,-,
‰ß”N“x‘¹‰vC³‘¹,154,1546
Å‹à“™’²®‘O“–Šúƒ—˜‰v,,1664
–@lÅAZ–¯Å‹y‚ÑŽ–‹ÆÅ,388,
–@lÅ“™’²®Šz,-2,386
­”Š”Žå‘¹Ž¸,,59
“–Šúƒ—˜‰v,,1338
