Šé‹Æ–¼,ƒvƒŠƒ}ƒnƒ€Š”®‰ïĞ,Prima Meat Packers,Ltd.
ØŒ”º°ÄŞ,2281
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\



(•S–œ‰~)
2009/03/31Œ»İ
˜AŒ‹‘İØ‘ÎÆ•\,Consolidated balance sheets,,
 ‘Y‚Ì•”, Assets,,
  —¬“®‘Y,  Current assets,,
   Œ»‹à‹y‚Ñ—a‹à,   Cash and deposits,5806,
   óæèŒ`‹y‚Ñ”„Š|‹à,   Notes and accounts receivable-trade,24442,
   —L‰¿ØŒ”,   Short-term investment securities,9,
   ¤•i‹y‚Ñ»•i,   Merchandise and finished goods,12092,
   dŠ|•i,   Work in process,553,
   Œ´Ş—¿‹y‚Ñ’™‘ •i,   Raw materials and supplies,993,
   ŒJ‰„Å‹à‘Y,   Deferred tax assets,210,
   ‚»‚Ì‘¼,   Other,2972,
   ‘İ“|ˆø“–‹à,   Allowance for doubtful accounts,-35,
   —¬“®‘Y‡Œv,   Total current assets,47045,
  ŒÅ’è‘Y,  Noncurrent assets,,
   —LŒ`ŒÅ’è‘Y,   Property. plant and equipment,,
    Œš•¨‹y‚Ñ\’z•¨,    Buildings and structures,48828,
     Œ¸‰¿‹p—İŒvŠz‹y‚ÑŒ¸‘¹‘¹¸—İŒvŠz,     Accumulated depreciation and impairment loss,-29778,
     Œš•¨‹y‚Ñ\’z•¨iƒŠzj,     Buildings and structures. net,19050,
    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ï,    Machinery. equipment and vehicles,34791,
     Œ¸‰¿‹p—İŒvŠz‹y‚ÑŒ¸‘¹‘¹¸—İŒvŠz,     Accumulated depreciation and impairment loss,-28688,
     ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj,     Machinery. equipment and vehicles. net,6103,
    “y’n,    Land,18762,
    ƒŠ[ƒX‘Y,    Lease assets,325,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-37,
     ƒŠ[ƒX‘YiƒŠzj,     Lease assets. net,287,
    Œšİ‰¼Š¨’è,    Construction in progress,45,
    ‚»‚Ì‘¼,    Other,2961,
     Œ¸‰¿‹p—İŒvŠz‹y‚ÑŒ¸‘¹‘¹¸—İŒvŠz,     Accumulated depreciation and impairment loss,-2540,
     ‚»‚Ì‘¼iƒŠzj,     Other. net,421,
    —LŒ`ŒÅ’è‘Y‡Œv,    Total property. plant and equipment,44670,
   –³Œ`ŒÅ’è‘Y,   Intangible assets,,
    ƒ\ƒtƒgƒEƒGƒA,    Software,838,
    ‚»‚Ì‘¼,    Other,126,
    –³Œ`ŒÅ’è‘Y‡Œv,    Total intangible assets,964,
   “Š‘‚»‚Ì‘¼‚Ì‘Y,   Investments and other assets,,
    “Š‘—L‰¿ØŒ”,    Investment securities,3883,
    ’·Šú‘İ•t‹à,    Long-term loans receivable,56,
    ’·Šú‘O•¥”ï—p,    Long-term prepaid expenses,223,
    ŒJ‰„Å‹à‘Y,    Deferred tax assets,543,
    ‚»‚Ì‘¼,    Other,1400,
    ‘İ“|ˆø“–‹à,    Allowance for doubtful accounts,-45,
    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv,    Total investments and other assets,6063,
   ŒÅ’è‘Y‡Œv,   Total noncurrent assets,51698,
  ‘Y‡Œv,  Total assets,98743,
 •‰Â‚Ì•”, Liabilities,,
  —¬“®•‰Â,  Current liabilities,,
   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à,   Notes and accounts payable-trade,24917,
   ’ZŠúØ“ü‹à,   Short-term loans payable,8520,
   1”N“à•ÔÏ—\’è‚Ì’·ŠúØ“ü‹à,   Current portion of long-term loans payable,5514,
   1”N“àŠÒ—\’è‚ÌĞÂ,   Current portion of bonds,125,
   ƒŠ[ƒXÂ–±,   Lease obligations,58,
   –¢•¥–@lÅ“™,   Income taxes payable,952,
   ŒJ‰„Å‹à•‰Â,   Deferred tax liabilities,57,
   Ü—^ˆø“–‹à,   Provision for bonuses,980,
   –ğˆõÜ—^ˆø“–‹à,   Provision for directors' bonuses,24,
   –¢•¥”ï—p,   Accrued expenses,4855,
   ‚»‚Ì‘¼,   Other,2054,
   —¬“®•‰Â‡Œv,   Total current liabilities,48059,
  ŒÅ’è•‰Â,  Noncurrent liabilities,,
   ĞÂ,   Bonds payable,250,
   ’·ŠúØ“ü‹à,   Long-term loans payable,13249,
   ƒŠ[ƒXÂ–±,   Lease obligations,230,
   ŒJ‰„Å‹à•‰Â,   Deferred tax liabilities,319,
   Ä•]‰¿‚ÉŒW‚éŒJ‰„Å‹à•‰Â,   Deferred tax liabilities for land revaluation,3206,
   ‘ŞE‹‹•tˆø“–‹à,   Provision for retirement benefits,6326,
   –ğˆõ‘ŞEˆÔ˜Jˆø“–‹à,   Provision for directors' retirement benefits,97,
   ‚»‚Ì‘¼,   Other,1153,
   ŒÅ’è•‰Â‡Œv,   Total noncurrent liabilities,24834,
