Šé‹Æ–¼,ŠÛ‘åH•iŠ”®‰ïĞ,MARUDAI FOOD CO.,LTD.
ØŒ”º°ÄŞ,2288
•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘



i•S–œ‰~j
2014/04/01-2015/03/31
"˜AŒ‹‘¹‰vŒvZ‘","Consolidated statement of income",,
" ”„ã‚"," Net sales",222316,
" ”„ãŒ´‰¿"," Cost of sales",172256,
" ”„ã‘—˜‰v"," Gross profit",50060,
" ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï"," Selling. general and administrative expenses",47329,
" ‰c‹Æ—˜‰v"," Operating income",2730,
" ‰c‹ÆŠOû‰v"," Non-operating income",,
"  óæ—˜‘§","  Interest income",23,
"  óæ”z“–‹à","  Dividend income",284,
"  •s“®Y’À‘İ—¿","  Real estate rent",203,
"  ‚»‚Ì‘¼","  Other",472,
"  ‰c‹ÆŠOû‰v‡Œv","  Total non-operating income",983,
" ‰c‹ÆŠO”ï—p"," Non-operating expenses",,
"  x•¥—˜‘§","  Interest expenses",242,
"  •ª–@‚É‚æ‚é“Š‘‘¹¸","  Share of loss of entities accounted for using equity method",125,
"  ‚»‚Ì‘¼","  Other",214,
"  ‰c‹ÆŠO”ï—p‡Œv","  Total non-operating expenses",582,
" Œoí—˜‰v"," Ordinary income",3131,
" “Á•Ê—˜‰v"," Extraordinary income",,
"  ŒÅ’è‘Yˆ•ª‰v","  Gain on disposal of non-current assets",529,
"  “Š‘—L‰¿ØŒ””„‹p‰v","  Gain on sales of investment securities",36,
"  “Á•Ê—˜‰v‡Œv","  Total extraordinary income",565,
" “Á•Ê‘¹¸"," Extraordinary losses",,
"  ŒÅ’è‘Yˆ•ª‘¹","  Loss on disposal of non-current assets",184,
"  Œ¸‘¹‘¹¸","  Impairment loss",132,
"  “Š‘—L‰¿ØŒ”•]‰¿‘¹","  Loss on valuation of investment securities",3,
"  “Á•Ê‘ŞE‹à","  Special retirement expenses",,
"  “Á•Ê‘¹¸‡Œv","  Total extraordinary losses",321,
" Å‹à“™’²®‘O“–Šúƒ—˜‰v"," Income before income taxes and minority interests",3376,
" –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ"," Income taxes - current",1252,
" –@lÅ“™’²®Šz"," Income taxes - deferred",55,
" –@lÅ“™‡Œv"," Total income taxes",1307,
" ­”Š”å‘¹‰v’²®‘O“–Šúƒ—˜‰v"," Income before minority interests",2068,
" ­”Š”å—˜‰v"," Minority interests in income",262,
" “–Šúƒ—˜‰v"," Net income",1805,
" ­”Š”å‘¹‰v’²®‘O“–Šúƒ—˜‰v"," Income before minority interests",2068,
" ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v"," Other comprehensive income",,
"  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à","  Valuation difference on available-for-sale securities",1356,
"  ŒJ‰„ƒwƒbƒW‘¹‰v","  Deferred gains or losses on hedges",7,
"  ˆ×‘ÖŠ·Z’²®Š¨’è","  Foreign currency translation adjustment",-52,
"  ‘ŞE‹‹•t‚ÉŒW‚é’²®Šz","  Remeasurements of defined benefit plans. net of tax",1021,
"  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz","  Share of other comprehensive income of entities accounted for using equity method",5,
"  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv","  Total other comprehensive income",2339,
" •ïŠ‡—˜‰v"," Comprehensive income",4408,
" i“à–ój"," Comprehensive income attributable to",,
"  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v","  Comprehensive income attributable to owners of parent",4141,
"  ­”Š”å‚ÉŒW‚é•ïŠ‡—˜‰v","  Comprehensive income attributable to minority interests",266,
